n,m,c,k
1,2,2,1
2,4,8,1
3,6,16,2
4,8,32,3
5,10,64,4
6,12,128,5
7,14,256,6
8,16,512,7
9,18,1024,8
10,20,2048,9
11,22,4096,10
12,24,8192,11
13,26,16384,12
14,28,32768,13
15,30,65536,14
16,32,131072,15
17,34,262144,16
18,36,524288,17
19,38,1048576,18
20,40,2097152,19
21,42,4194304,20
22,44,8388608,21
23,46,16777216,22
24,48,33554432,23
25,50,67108864,24
26,52,134217728,25
27,54,268435456,26
28,56,536870912,27
29,58,934502912,9
30,60,1869005824,10
31,62,3738011648,11
32,64,4996800512,11
33,66,9993601024,12
34,68,19987202048,13
35,70,26365427712,13
36,72,52730855424,14
37,74,85063222336,6
38,76,170126444672,7
39,78,274877906944,16
40,80,439813017856,8
41,82,879626035712,9
42,84,1759252071424,10
43,86,2256052064256,10
44,88,4512104128512,11
45,90,5743284092928,11
46,92,11486568185856,12
47,94,19335227129856,4
48,96,29036833144832,13
49,98,58073666289664,14
50,100,97771594754304,6
51,102,145833687252992,15
52,104,245880391731200,7
53,106,491760783462400,8
54,108,983521566924800,9
55,110,1230399047885312,9
56,112,2156572208058578,1
57,114,3063482576797696,10
58,116,6126965153595392,11
59,118,10766231038799048,3
60,120,15183870269231104,12
61,122,26766637907896384,4
62,124,53533275815792768,5
63,126,66289683098667008,5
64,128,132579366197334016,6
65,130,184044638833737728,15
66,132,327120986018144768,7
67,134,654241972036289536,8
68,136,804223207087965184,8
69,138,1608446414175930368,9
70,140,2932715252236623872,1
71,142,3940606891492900864,10
72,144,7214250477097062400,2
73,146,9621835860090060800,11
74,148,17693181767584972800,3
75,150,35386363535169945600,4
76,152,43266464333862019600,4
77,154,86532928667724039200,5
78,156,113626733781909520384,14
79,158,211005309566491588864,6
80,160,422010619132983177728,7
81,162,513104897530724556800,7
82,164,1026209795061449113600,8
83,166,1244378810109098868736,8
84,168,2488757620218197737472,9
85,170,4716903462187991755592,1
86,172,5731487300158889592968,1
87,174,11462974600317779185936,2
88,176,14524508079411045367808,11
89,178,27792115498171862267168,3
90,180,55584230996343724534336,4
91,182,67228571173835898885184,4
92,184,134457142347671797770368,5
93,186,162262206900498031847552,5
94,188,324524413800996063695104,6
95,190,649048827601992127390208,7
96,192,781563936751675885839488,7
97,194,1563127873503351771678976,8
98,196,1878265323176334848071936,8
99,198,3756530646352669696143872,9
100,200,4504489491961894695776768,9
101,202,8867091698417095288857632,1
102,204,17734183396834190577715264,2
103,206,21325288094909513944678656,2
104,208,42650576189819027889357312,3
105,210,51191472545273485111480448,3
106,212,102382945090546970222960896,4
107,214,122660740318336915973750784,4
108,216,245321480636673831947501568,5
109,218,490642961273347663895003136,6
110,220,584274163350249146195148800,15
111,222,1168548326700498292390297600,16
112,224,1400973042607617136385728512,7
113,226,2775279034666022989886259200,17
114,228,3339228646703011107184343296,8
115,230,6579223824201046058834329600,18
116,232,13158447648402092117668659200,19
117,234,15891250858393557559937089536,10
118,236,31138472207467936048847257600,20
119,238,37750227326210519277583321088,11
120,240,73558128673546522615089201152,21
121,242,91906512141181702129680080000,3
122,244,179062326067411736597039710208,13
123,246,346936797084851929337695305728,23
124,248,423999429304743224428335087616,14
125,250,847998858609486448856670175232,15
126,252,1039231369427763909036568322304,6
127,254,2004820867756141440110675623936,16
128,256,2465570075705593544283136985088,7
129,258,4732467539324177775680003637248,17
130,260,9464935078648355551360007274496,18
131,262,11682209806117720166429257367552,9
132,264,22308667885073809210239340249088,19
133,266,27636670711282068720363964785664,10
134,268,52503155151797687749361967038464,20
135,270,65288962207814365351516908750848,11
136,272,130577924415628730703033817501696,12
137,274,162471070292408604831600363773952,3
138,276,308054190366545565700376934612992,13
139,278,384563555842099099328431440265216,4
140,280,725767561049912226160675822043136,14
141,282,1451535122099824452321351644086272,15
142,284,1707617415189486385902558899109888,15
143,286,3415234830378972771805117798219776,16
144,288,4292636827984217006897637126963200,7
145,290,8025007948556490003105163600068608,17
146,292,10122193397205397770969315964616704,8
147,294,18832644804218630265453983080382464,18
148,296,37665289608437260530907966160764928,19
149,298,47678671268284871026414072329404416,10
150,300,88278907537523877596268215060660224,20
151,302,112155483827689970950819246778550272,11
152,304,206647914398294643223650948551278592,21
153,306,263512597461404845493383461526061056,12
154,308,527025194922809690986766923052122112,13
155,310,670481027662158528462359408720568384,4
156,312,1236813526626453885662069103212953600,14
157,314,1578631885428631254256158235710111872,5
158,316,2899187974344619240066114050880176128,15
159,318,5798375948689238480132228101760352256,16
160,320,7425522767190161276150121356365135872,7
161,322,13576411107519377372458754619951153152,17
162,324,17445017046714037313775464991108796416,8
163,326,31752436959830797726753316597524332544,18
164,328,40940226078808772238121817795103694848,9
165,330,74180452524442568906006806327545823232,19
166,332,105240608403317662778834681819194024448,1
167,334,191955119115892574880094313283774087168,11
168,336,247475321656366954511186889075198850624,2
169,338,449537395514651104724285784687888338944,12
170,340,581360481842890791152089820438886490112,3
171,342,1051682207456816468449262858828721364992,13
172,344,2103364414913632936898525717657442729984,14
173,346,2728723420922782115446250945549194383872,5
174,348,4915770489696829446818168794458274168832,15
175,350,6397630977637447452082744038096949940224,6
176,352,11477115077749382967151437032960675086336,16
177,354,14985100338282087126340815896914603286528,7
178,356,26769700672796417924415534389654245081088,17
179,358,53539401345592835848831068779308490162176,18
180,360,70131960493918353357513663420079787737088,9
181,362,124755414302825609784238730814793824862208,19
182,364,163958196868149505311261013274266658996224,10
183,366,214455510177130111024775186264812704271488,1
184,368,382953453660586840597706515026133484306432,11
185,370,765906907321173681195413030052266968612864,12
186,372,893633295395113404003466682233394705305600,12
187,374,1787266590790226808006933364466789410611200,13
188,376,2351746735425103635527412208907472272691264,4
189,378,4166850207878470975094113530925477814861824,14
190,380,5499564797573333964429988662761620840837632,5
191,382,9705910086204971801074719967065493843771392,15
192,384,12849586734913257399773597142735177426681856,6
193,386,25699173469826514799547194285470354853363712,7
194,388,45176127636372920155566653457556781383811072,17
195,390,59993916592064057614299697067163865836752896,8
196,392,105043836557033459906087994248056970124722176,18
197,394,139935075658631589221486276941253906423226368,9
198,396,244036825657985010814951694196703923103858688,19
199,398,326122899930287459988332485845908982065004544,10
200,400,652245799860574919976664971691817964130009088,11
